Name,Price,Cpu,Ram,Storage,Display,Graphics
Laptop Cũ Dell Latitude 5401 - Intel Core i7 - 9850H | MX150 | 14 inch Full HD,Liên Hệ,i7 - 9850H,8GB DDR4,SSD 256GB,14 Inch Full HD,NVIDIA GeForce MX150
Laptop Cũ Dell XPS 13 7390  2 in 1 - Intel Core i7-1065G7 | 13.3 Full HD+,Liên Hệ,i7-1065G7,16GB LPDDR4,SSD 512GB,13.3'' Full HD+,Intel Iris Plus Graphics
Laptop Cũ Dell Inspiron 5459 - Intel Core i7,Liên Hệ,i7 -6500U,8GB DDR4,SSD 120GB,"14"" HD",AMD Radeon R5 M335
Laptop Cũ Dell Vostro 15 3568 - Intel Core i7,Liên Hệ,i7 -7500u,8GB DDR4,SSD 256GB,"15.6"" Full HD",AMD Radeon R5 M420
Laptop Cũ Dell Latitude 5410 - Intel Core i7-10610U | 14 inch Full HD,Liên Hệ,i7 - 10610U,8GB DDR4,SSD 256GB,"14"" Full HD",Intel UHD 620
Laptop Cũ HP Zbook 14U G5 - Intel Core i5 | 14 inch Full HD,Liên Hệ,i5 - 7200u,8GB DDR4,SSD 256GB,"14"" Full HD",Intel HD 620
Laptop Cũ Asus Zenbook Q408UG - AMD Ryzen 5-5500U | 14 inch Full HD,11.990.000 đ,R5 - 5500U,8GB DDR4,SSD 256GB,"14"" Full HD",Radeon Graphics
Laptop Cũ Dell Latitude 3460 - Intel Core i3 | 14 inch Full HD,Liên Hệ,i3 5005u,4GB | 8GB DDR3L,SSD 128GB,"14"" Full HD",Intel HD 5500
Laptop Cũ HP Pavilion 13-an1052tu - Intel Core i5 1035G1 | 13.3 inch Full HD,Liên Hệ,i5-1035G1,8GB DDR4,SSD 256GB,"13.3"" Full HD",Intel UHD Graphics
Laptop Cũ HP Probook 430 G1 - Intel Core i3,Liên Hệ,i3 - 4005u,4GB LPDDR3,SSD 128GB,"13.3"" HD",Intel HD 4400
Laptop Cũ HP Pavilion X360 2 in 1 - Intel Core i5,Liên Hệ,i5 - 1035G1,8GB DDR4,SSD 256GB,13.3'' Full HD,Intel UHD Graphics
Macbook Pro 16 - M1 Max 10 Core CPU 32 GPU | RAM 32GB  | SSD 1TB | 16 inch 4K 2021 Cũ,Liên Hệ,Chip M1 10 Core,32GB,SSD 1TB,16 Inch Retina 4K,Card 32-core GPU
Laptop Cũ Dell Latitude 5591 - Intel Core i5,Liên Hệ,i5 - 8300H,8GB DDR4,SSD 256GB,"15.6"" Full HD",Intel UHD Graphics
Laptop Cũ HP Elitebook 840 G2 - Intel Core i7,Liên Hệ,i7 - 5600U,4GB DDR3L,SSD 128GB,14'' Full HD,Intel HD 5500
Laptop Cũ Toshiba Dynabook Satellite B551 - Intel Core i5,Liên Hệ,i5 - 2520M,4GB DDR3,SSD 128GB,15.6 Inch HD,Intel HD 3000
Laptop Cũ Lenovo Thinkpad X250 - Intel Core i5,Liên Hệ,i5 - 5200U,4GB DDR3L,SSD 120GB,12.5 Inch HD,Intel HD 5500
Laptop cũ HP Zbook 17 G2 - Intel Core i7,Liên Hệ,i7 - 4810MQ,8GB DDR3,SSD 240GB,17.3'' Full HD,Quadro K3100M
Laptop Cũ Dell Latitude 3500 - Intel Core i5,Liên Hệ,i5 - 8250U,8GB DDR4,SSD 256GB,15.6 Inch HD,Intel HD 620
Laptop Gaming Cũ Dell Inspiron G7 7588 - Intel Core i5,Liên Hệ,i5 - 8300H,8GB DDR4,SSD 128GB + HDD 1TB,"15.6"" Full HD",Nvidia GTX 1050Ti
Laptop Cũ Dell Latitude 3340  - Intel Core i5,Liên Hệ,i5 - 4200U,4GB DDR3L,SSD 120GB,13.3 Inch HD,Intel HD 4400
Laptop Cũ Dell Latitude E7450 - Intel Core i7,Liên Hệ,Core i7-5600U,4GB / 8GB,SSD 240GB,"14"" HD",Intel HD Graphics 5500
Laptop Cũ HP Elitebook 820 G2 - Intel Core i5,Liên Hệ,i5 - 5200U,4GB DDR3L,SSD 120GB,12.5 Inch HD,Intel HD 5500
Laptop Gaming Cũ Dell G3 3579 - Intel Core i7,Liên Hệ,i7 - 8750H,8GB DDR4,SSD 240GB,"15.6"" Full HD",Nvidia GTX 1050
Laptop cũ HP Elitebook 840 G3  - Intel Core i7,Liên Hệ,i7 - 6600U,8GB DDR4,SSD 240GB,"14"" Full HD",Intel HD 520
Laptop cũ Dell Precision M4700 - Intel Core i7,Liên Hệ,i7 - 3720QM,8GB DDR3,SSD 240GB,"15.6"" Full HD",Quadro K1000M
Laptop Cũ Dell Latitude 7490 - Intel Core i7,Liên Hệ,i7 - 8650U,8GB DDR4,SSD 240GB,"14"" Full HD",Intel HD 620
Laptop Gaming cũ Dell Inspiron 5577 - Intel Core i7,Liên Hệ,i7 - 7700HQ,8GB DDR4,SSD 240GB,"15.6"" Full HD",Nvidia GTX 1050
Laptop Cũ Dell Precision 3520 - Intel Core i5,7.990.000 đ,i5-7440HQ,8GB DDR4,SSD 240GB,15.6'' Full HD,Intel HD 630 Graphics
[New Outlet] Laptop Dell XPS Plus 9320 - Intel Core i7-1260P | RAM 16GB | 13.3 Inch 3K Olded,31.990.000 đ,i7 - 1260P,16GB DDR5,SSD 512GB,13.3 Inch 3K Olded,Intel Xe Graphics
Laptop Cũ Dell Inspiron 5502 MFK29 - Intel Core i5 - 1135G7 | 15.6 Inch Full HD,13.990.000 đ,i5 - 1135G7,12GB DDR4,SSD 256GB NMVe,15.6'' Full HD,Intel Iris Xe Graphics
Laptop cũ HP Elitebook x360 1040 G5 - Intel Core i7 | 14 inch Full HD,14.990.000 đ,i5 - 8560u,8GB LPDDR4,SSD 256GB,14 inch Full HD,UHD 620
Laptop Cũ Dell Precision 7760 - Intel Core i7 - 11850H | RTX  A3000M | 17.3 Inch Full HD,Liên Hệ,i7 - 11850H,32GB DDR4,SSD 512GB NVMe,17.3 Full HD,RTX A3000
Laptop Cũ HP Elitebook X360 1040 G6  - Intel Core i5 | 14 inch Full HD,Liên Hệ,i5 - 8250u,8GB LPDDR4,SSD 256GB,"14"" Full HD",Intel UHD 620
Laptop Cũ HP 17-by4062cl 4R7Z3UA - Intel Core i5 - 1135G7 | 17.3 Inch HD+,Liên Hệ,i5 - 1135G7,8GB DDR4,SSD 256GB NVMe,"17.3"" HD+",Intel® Iris Xe Graphics
Laptop Cũ Dell Inspiron 3525-4MP3R - AMD Ryzen 7 | MX550,15.990.000 đ,R7 - 5825U,16GB DDR4,SSD 512GB,"15.6"" Full HD",Nvidia MX550
Laptop Gaming Cũ Dell Inspiron G3 3579 - Intel Core i7,Liên Hệ,i7 - 8750H,8GB DDR4,SSD 256GB,15.6'' Full HD,Nvidia GTX 1050
Laptop Cũ Asus X407UA - Intel Core i5 - 8250U,Liên Hệ,i5 - 8250U,8GB DDR4,SSD128GB + HDD 500GB,14''  HD,Intel UHD 620
Laptop Cũ HP Elitebook X360 1030 G2 2in1 - Intel Core i5,Liên Hệ,i5 - 7300u,8GB LPDDR4,SSD 256GB,"13.3"" Full HD",Intel HD Graphics 620
Laptop Cũ Dell Latitude 7320 - Intel Core i5,Liên Hệ,i5-1145G7,16GB DDR4,SSD 256GB,"13.3"" Full HD",Iris Xe Graphics
Laptop Cũ HP Probook 450 G6 - Intel Core i5-8265U |15.6 inch Full HD,Liên Hệ,i5 8250U,8GB DDR4,SSD 256GB,"15.6"" Full HD",Intel UHD Graphics
Laptop Cũ Dell Latitude 5401 - Intel Core i7 - 9850H | MX150 | 14 inch Full HD,Liên Hệ,i7 - 9850H,8GB DDR4,SSD 256GB,14 Inch Full HD,NVIDIA GeForce MX150
Laptop Cũ Dell XPS 13 7390  2 in 1 - Intel Core i7-1065G7 | 13.3 Full HD+,Liên Hệ,i7-1065G7,16GB LPDDR4,SSD 512GB,13.3'' Full HD+,Intel Iris Plus Graphics
Laptop Cũ Dell Inspiron 5459 - Intel Core i7,Liên Hệ,i7 -6500U,8GB DDR4,SSD 120GB,"14"" HD",AMD Radeon R5 M335
Laptop Cũ Dell Vostro 15 3568 - Intel Core i7,Liên Hệ,i7 -7500u,8GB DDR4,SSD 256GB,"15.6"" Full HD",AMD Radeon R5 M420
Laptop Cũ Dell Latitude 5410 - Intel Core i7-10610U | 14 inch Full HD,Liên Hệ,i7 - 10610U,8GB DDR4,SSD 256GB,"14"" Full HD",Intel UHD 620
Laptop Cũ HP Zbook 14U G5 - Intel Core i5 | 14 inch Full HD,Liên Hệ,i5 - 7200u,8GB DDR4,SSD 256GB,"14"" Full HD",Intel HD 620
Laptop Cũ Asus Zenbook Q408UG - AMD Ryzen 5-5500U | 14 inch Full HD,11.990.000 đ,R5 - 5500U,8GB DDR4,SSD 256GB,"14"" Full HD",Radeon Graphics
Laptop Cũ Dell Latitude 3460 - Intel Core i3 | 14 inch Full HD,Liên Hệ,i3 5005u,4GB | 8GB DDR3L,SSD 128GB,"14"" Full HD",Intel HD 5500
Laptop Cũ HP Pavilion 13-an1052tu - Intel Core i5 1035G1 | 13.3 inch Full HD,Liên Hệ,i5-1035G1,8GB DDR4,SSD 256GB,"13.3"" Full HD",Intel UHD Graphics
Laptop Cũ HP Probook 430 G1 - Intel Core i3,Liên Hệ,i3 - 4005u,4GB LPDDR3,SSD 128GB,"13.3"" HD",Intel HD 4400
Laptop Cũ HP Pavilion X360 2 in 1 - Intel Core i5,Liên Hệ,i5 - 1035G1,8GB DDR4,SSD 256GB,13.3'' Full HD,Intel UHD Graphics
Macbook Pro 16 - M1 Max 10 Core CPU 32 GPU | RAM 32GB  | SSD 1TB | 16 inch 4K 2021 Cũ,Liên Hệ,Chip M1 10 Core,32GB,SSD 1TB,16 Inch Retina 4K,Card 32-core GPU
Laptop Cũ Dell Latitude 5591 - Intel Core i5,Liên Hệ,i5 - 8300H,8GB DDR4,SSD 256GB,"15.6"" Full HD",Intel UHD Graphics
Laptop Cũ HP Elitebook 840 G2 - Intel Core i7,Liên Hệ,i7 - 5600U,4GB DDR3L,SSD 128GB,14'' Full HD,Intel HD 5500
Laptop Cũ Toshiba Dynabook Satellite B551 - Intel Core i5,Liên Hệ,i5 - 2520M,4GB DDR3,SSD 128GB,15.6 Inch HD,Intel HD 3000
Laptop Cũ Lenovo Thinkpad X250 - Intel Core i5,Liên Hệ,i5 - 5200U,4GB DDR3L,SSD 120GB,12.5 Inch HD,Intel HD 5500
Laptop cũ HP Zbook 17 G2 - Intel Core i7,Liên Hệ,i7 - 4810MQ,8GB DDR3,SSD 240GB,17.3'' Full HD,Quadro K3100M
Laptop Cũ Dell Latitude 3500 - Intel Core i5,Liên Hệ,i5 - 8250U,8GB DDR4,SSD 256GB,15.6 Inch HD,Intel HD 620
Laptop Gaming Cũ Dell Inspiron G7 7588 - Intel Core i5,Liên Hệ,i5 - 8300H,8GB DDR4,SSD 128GB + HDD 1TB,"15.6"" Full HD",Nvidia GTX 1050Ti
Laptop Cũ Dell Latitude 3340  - Intel Core i5,Liên Hệ,i5 - 4200U,4GB DDR3L,SSD 120GB,13.3 Inch HD,Intel HD 4400
Laptop Cũ Dell Latitude E7450 - Intel Core i7,Liên Hệ,Core i7-5600U,4GB / 8GB,SSD 240GB,"14"" HD",Intel HD Graphics 5500
Laptop Cũ HP Elitebook 820 G2 - Intel Core i5,Liên Hệ,i5 - 5200U,4GB DDR3L,SSD 120GB,12.5 Inch HD,Intel HD 5500
Laptop Gaming Cũ Dell G3 3579 - Intel Core i7,Liên Hệ,i7 - 8750H,8GB DDR4,SSD 240GB,"15.6"" Full HD",Nvidia GTX 1050
Laptop cũ HP Elitebook 840 G3  - Intel Core i7,Liên Hệ,i7 - 6600U,8GB DDR4,SSD 240GB,"14"" Full HD",Intel HD 520
Laptop cũ Dell Precision M4700 - Intel Core i7,Liên Hệ,i7 - 3720QM,8GB DDR3,SSD 240GB,"15.6"" Full HD",Quadro K1000M
Laptop Cũ Dell Latitude 7490 - Intel Core i7,Liên Hệ,i7 - 8650U,8GB DDR4,SSD 240GB,"14"" Full HD",Intel HD 620
Laptop Gaming cũ Dell Inspiron 5577 - Intel Core i7,Liên Hệ,i7 - 7700HQ,8GB DDR4,SSD 240GB,"15.6"" Full HD",Nvidia GTX 1050
Laptop Cũ Dell Precision 3520 - Intel Core i5,7.990.000 đ,i5-7440HQ,8GB DDR4,SSD 240GB,15.6'' Full HD,Intel HD 630 Graphics
[New Outlet] Laptop Dell XPS Plus 9320 - Intel Core i7-1260P | RAM 16GB | 13.3 Inch 3K Olded,31.990.000 đ,i7 - 1260P,16GB DDR5,SSD 512GB,13.3 Inch 3K Olded,Intel Xe Graphics
Laptop Cũ Dell Inspiron 5502 MFK29 - Intel Core i5 - 1135G7 | 15.6 Inch Full HD,13.990.000 đ,i5 - 1135G7,12GB DDR4,SSD 256GB NMVe,15.6'' Full HD,Intel Iris Xe Graphics
Laptop cũ HP Elitebook x360 1040 G5 - Intel Core i7 | 14 inch Full HD,14.990.000 đ,i5 - 8560u,8GB LPDDR4,SSD 256GB,14 inch Full HD,UHD 620
Laptop Cũ Dell Precision 7760 - Intel Core i7 - 11850H | RTX  A3000M | 17.3 Inch Full HD,Liên Hệ,i7 - 11850H,32GB DDR4,SSD 512GB NVMe,17.3 Full HD,RTX A3000
Laptop Cũ HP Elitebook X360 1040 G6  - Intel Core i5 | 14 inch Full HD,Liên Hệ,i5 - 8250u,8GB LPDDR4,SSD 256GB,"14"" Full HD",Intel UHD 620
Laptop Cũ HP 17-by4062cl 4R7Z3UA - Intel Core i5 - 1135G7 | 17.3 Inch HD+,Liên Hệ,i5 - 1135G7,8GB DDR4,SSD 256GB NVMe,"17.3"" HD+",Intel® Iris Xe Graphics
Laptop Cũ Dell Inspiron 3525-4MP3R - AMD Ryzen 7 | MX550,15.990.000 đ,R7 - 5825U,16GB DDR4,SSD 512GB,"15.6"" Full HD",Nvidia MX550
Laptop Gaming Cũ Dell Inspiron G3 3579 - Intel Core i7,Liên Hệ,i7 - 8750H,8GB DDR4,SSD 256GB,15.6'' Full HD,Nvidia GTX 1050
Laptop Cũ Asus X407UA - Intel Core i5 - 8250U,Liên Hệ,i5 - 8250U,8GB DDR4,SSD128GB + HDD 500GB,14''  HD,Intel UHD 620
Laptop Cũ HP Elitebook X360 1030 G2 2in1 - Intel Core i5,Liên Hệ,i5 - 7300u,8GB LPDDR4,SSD 256GB,"13.3"" Full HD",Intel HD Graphics 620
Laptop Cũ Dell Latitude 7320 - Intel Core i5,Liên Hệ,i5-1145G7,16GB DDR4,SSD 256GB,"13.3"" Full HD",Iris Xe Graphics
Laptop Cũ HP Probook 450 G6 - Intel Core i5-8265U |15.6 inch Full HD,Liên Hệ,i5 8250U,8GB DDR4,SSD 256GB,"15.6"" Full HD",Intel UHD Graphics
Laptop Cũ Dell Latitude 5401 - Intel Core i7 - 9850H | MX150 | 14 inch Full HD,Liên Hệ,i7 - 9850H,8GB DDR4,SSD 256GB,14 Inch Full HD,NVIDIA GeForce MX150
Laptop Cũ Dell XPS 13 7390  2 in 1 - Intel Core i7-1065G7 | 13.3 Full HD+,Liên Hệ,i7-1065G7,16GB LPDDR4,SSD 512GB,13.3'' Full HD+,Intel Iris Plus Graphics
Laptop Cũ Dell Inspiron 5459 - Intel Core i7,Liên Hệ,i7 -6500U,8GB DDR4,SSD 120GB,"14"" HD",AMD Radeon R5 M335
Laptop Cũ Dell Vostro 15 3568 - Intel Core i7,Liên Hệ,i7 -7500u,8GB DDR4,SSD 256GB,"15.6"" Full HD",AMD Radeon R5 M420
Laptop Cũ Dell Latitude 5410 - Intel Core i7-10610U | 14 inch Full HD,Liên Hệ,i7 - 10610U,8GB DDR4,SSD 256GB,"14"" Full HD",Intel UHD 620
Laptop Cũ HP Zbook 14U G5 - Intel Core i5 | 14 inch Full HD,Liên Hệ,i5 - 7200u,8GB DDR4,SSD 256GB,"14"" Full HD",Intel HD 620
Laptop Cũ Asus Zenbook Q408UG - AMD Ryzen 5-5500U | 14 inch Full HD,11.990.000 đ,R5 - 5500U,8GB DDR4,SSD 256GB,"14"" Full HD",Radeon Graphics
Laptop Cũ Dell Latitude 3460 - Intel Core i3 | 14 inch Full HD,Liên Hệ,i3 5005u,4GB | 8GB DDR3L,SSD 128GB,"14"" Full HD",Intel HD 5500
Laptop Cũ HP Pavilion 13-an1052tu - Intel Core i5 1035G1 | 13.3 inch Full HD,Liên Hệ,i5-1035G1,8GB DDR4,SSD 256GB,"13.3"" Full HD",Intel UHD Graphics
Laptop Cũ HP Probook 430 G1 - Intel Core i3,Liên Hệ,i3 - 4005u,4GB LPDDR3,SSD 128GB,"13.3"" HD",Intel HD 4400
Laptop Cũ HP Pavilion X360 2 in 1 - Intel Core i5,Liên Hệ,i5 - 1035G1,8GB DDR4,SSD 256GB,13.3'' Full HD,Intel UHD Graphics
Macbook Pro 16 - M1 Max 10 Core CPU 32 GPU | RAM 32GB  | SSD 1TB | 16 inch 4K 2021 Cũ,Liên Hệ,Chip M1 10 Core,32GB,SSD 1TB,16 Inch Retina 4K,Card 32-core GPU
Laptop Cũ HP Elitebook 745 G5 - AMD Ryzen 5,8.990.000 đ,AMD R5 - 2500U,16GB DDR4,SSD 256GB,"14"" Full HD",AMD Radeon Vega
Laptop Workstation Cũ ThinkPad P50 - Intel Core i7 / Xeon,12.990.000 đ,i7 - 6700HQ,8GB DDR4,SSD 240GB,"15.6"" Full HD",Quadro M1000M
Laptop Cũ Lenovo Thinkpad X1 Carbon Gen 4 - Intel Core i5,Liên Hệ,i5 - 6200U,8GB DDR4,SSD 240GB,14'' Full HD,Intel HD 520
Laptop Cũ Dell Latitude 7300 - Intel Core i5,Liên Hệ,i5 - 8265U,8GB DDR4,SSD 256GB,"13.3"" Full HD",Intel UHD 620
Laptop Cũ Lenovo Thinkpad T420 - Intel Core i5,3.390.000 đ,i5-2410M,4GB DDR3,SSD 128GB,14 Inch HD,Intel HD 3000
Laptop Cũ Dell Latitude 5591 - Intel Core i7,Liên Hệ,i7 - 8850H,8GB or 16GB DDR4,SSD 256GB,15.6'' Full HD,Intel UHD Graphics
Laptop cũ Dell Latitude E5450 - Intel Core i5,4.990.000 đ,i5 - 5200U,4GB DDR3,SSD 120GB,14 Inch HD,Intel HD 5500
Laptop Cũ Lenovo Thinkpad T14 Gen 1 - Intel Core i5,Liên Hệ,i5 - 10210U,8GB DDR4,SSD 256GB,14'' Full HD,Intel UHD Grapchis
Laptop Cũ Dell Vostro 3400 - Intel Core i3-1115G4,7.990.000 đ,Intel Core i3 1115G4,4GB DDR4,SSD 256GB NVMe,"14.0"" HD",Card Intel UHD Graphics
Laptop Cũ Dell Latitude E7450 - Intel Core i5,Liên Hệ,i5 - 5200U,4GB DDR3,SSD 128GB,14 Inch HD,Intel HD 5500
Laptop Workstation Cũ Lenovo Thinkpad P51 - Intel Core i7,13.990.000 đ,i7 - 7700HQ,16GB DDR4,SSD 512GB,15.6'' Full HD,Quadro M1200
Laptop Gaming cũ Dell Inspiron 5577 - Intel Core i5,10.990.000 đ,i5 - 7300HQ,8GB DDR4,SSD 240GB,"15.6"" Full HD",Nvidia GTX 1050
Laptop Dell Latitude 7280  - Intel Core i5,6.290.000 đ,i5 - 6200U,8GB DDR4,SSD 240GB,12.5 Inch Full HD,Intel HD Graphics
Laptop Cũ Dell Latitude E5540 - Intel Core i5,4.690.000 đ,i5 - 4200U,4GB DDR3L,SSD 120GB,15.6 Inch HD,Intel HD 4400
Laptop Cũ Dell Latitude 5500 - Intel Core i7,Liên Hệ,i7 - 8665U,8GB DDR4,SSD 256GB,15.6'' Full HD,Intel UHD 620
Laptop Cũ Dell Latitude E5540 - Intel Core i3,Liên Hệ,i3 - 4005U,4GB DDR3,SSD 120GB,15.6 Inch HD,Intel HD 4400
Laptop Cũ Dell Latitude E6440 - Intel Core i5,4.390.000 đ,i5 - 4200M,4GB DDR3,SSD 120GB,14 Inch HD,AMD Radeon
Laptop Cũ Dell Latitude E6430 - Intel Core i5,3.590.000 đ,i5 - 3320M,4GB DDR3,SSD 120GB,14 Inch HD,Intel HD 4000
Laptop cũ Dell Latitude E5550 - Intel Core i5,5.490.000 đ,i5 - 5200U,4GB DDR3,SSD 120GB,15.6 Inch HD,Intel HD 5500
Laptop HP Probook 450 G5 - Intel Core i5-7200U | 15.6 inch Full HD,7.490.000 đ,,,,,
Laptop cũ Dell Latitude E6540 - Intel Core i5,5.990.000 đ,i5 - 4200M,4GB DDR3L,SSD 120GB,15.6 Inch Full HD,Intel HD 4600
Laptop Cũ HP Elitebook 820 G3 - Intel Core i5,Liên Hệ,i5 - 6200U,8GB DDR4,SSD 240GB,12.5 Inch HD,Intel HD 520
Laptop Dell Latitude E5570 - Intel Core i7,7.690.000 đ,i7 - 6820HQ,8GB DDR4,SSD 240GB,15.6'' HD,AMD R7 M370
Laptop Dell Latitude E5570 - Intel Core i5,6.590.000 đ,i5 - 6200U,8GB DDR4,SSD 240GB,15.6'' Full HD,Intel HD 520
Laptop Cũ Dell Latitude 7370 - Intel Core M7,Liên Hệ,M7 - 6Y57,8GB LPDDR3,SSD 240GB,13.3'' Full HD,Intel HD 515
Laptop cũ Dell Latitude E5430 - Intel Core i5,Liên Hệ,i5 - 3210M,4GB DDR3,SSD 120GB,14 Inch HD,Intel HD 4000
Laptop Cũ HP Probook 640 G3 - Intel Core i5,5.990.000 đ,i5 - 7200U,8GB DDR4,SSD 256GB,14 Inch HD,Intel HD 620
Laptop Cũ Lenovo Thinkpad L540 - Intel Core i5,4.890.000 đ,,,,,
Laptop cũ HP Elitebook 820 G1 - Intel Core i5,Liên Hệ,i5 - 4200U,4GB DDR3L,SSD 128GB,12.5 Inch HD,Intel HD 4400
Laptop cũ Dell Latitude E7440 - Intel Core i5,Liên Hệ,i5 - 4200U,4GB DDR3,SSD 120GB,14 Inch HD,Intel HD 4400
Laptop cũ Dell Latitude E7440 - Intel Core i7,Liên Hệ,i7 - 4600U,4GB / 8GB,SSD 120GB,14 Inch HD,Intel HD 4400
Laptop Cũ HP Elitebook 820 G4 - Intel Core i5,Liên Hệ,i5 - 7200U,8GB DDR4,SSD 256GB,12.5 Inch HD,Intel HD Graphics
Laptop Cũ Thinkpad X1 Yoga Gen 1 - Intel Core i5,Liên Hệ,i5 - 6300U,8GB LDDR3,SSD 256GB,14 Inch 2K,Intel HD 520
Laptop Cũ Dell Latitude E3540 - Intel Core i5,Liên Hệ,Core i5-4200U,4GB DDR3L,SSD 120GB,"15.6"" Full HD",Intel HD Graphics 4400
Laptop Cũ HP Probook 645 G2 - AMD A8,Liên Hệ,,,,,
Laptop Cũ Dell Latitude 7290 - Intel Core i5,Liên Hệ,i5 - 8250U,8GB DDR4,SSD 240GB,12.5 Inch HD,Intel HD 620
Laptop Cũ Lenovo Thinkpad L560 - Intel Core i5,Liên Hệ,i5 - 6200U,8GB DDR3,SSD 256GB,15.6 Inch HD,Intel HD Graphics
Laptop Cũ Dell Latitude E7250 - Intel Core i7,Liên Hệ,i7 - 5600U,4GB DDR3L,SSD 120GB,12.5 Inch HD,Intel HD 5500
Laptop Cũ Lenovo Thinkpad T450s -  Intel Core i7,Liên Hệ,i7 - 5600U,8GB DDR3L,SSD 240GB,14 Inch HD+,Intel HD 5500
Laptop Gaming cũ Dell Inspiron 7559 - Intel Core i7,Liên Hệ,i7 - 6700HQ,8GB DDR3L,SSD 240GB,15.6'' Full HD,Nvidia GTX 960M
Laptop Cũ HP Elitebook 745 G5 - AMD Ryzen 5,8.990.000 đ,AMD R5 - 2500U,16GB DDR4,SSD 256GB,"14"" Full HD",AMD Radeon Vega
Laptop Workstation Cũ ThinkPad P50 - Intel Core i7 / Xeon,12.990.000 đ,i7 - 6700HQ,8GB DDR4,SSD 240GB,"15.6"" Full HD",Quadro M1000M
Laptop Cũ Lenovo Thinkpad X1 Carbon Gen 4 - Intel Core i5,Liên Hệ,i5 - 6200U,8GB DDR4,SSD 240GB,14'' Full HD,Intel HD 520
Laptop Cũ Dell Latitude 7300 - Intel Core i5,Liên Hệ,i5 - 8265U,8GB DDR4,SSD 256GB,"13.3"" Full HD",Intel UHD 620
Laptop Cũ Lenovo Thinkpad T420 - Intel Core i5,3.390.000 đ,i5-2410M,4GB DDR3,SSD 128GB,14 Inch HD,Intel HD 3000
Laptop Cũ Dell Latitude 5591 - Intel Core i7,Liên Hệ,i7 - 8850H,8GB or 16GB DDR4,SSD 256GB,15.6'' Full HD,Intel UHD Graphics
Laptop cũ Dell Latitude E5450 - Intel Core i5,4.990.000 đ,i5 - 5200U,4GB DDR3,SSD 120GB,14 Inch HD,Intel HD 5500
Laptop Cũ Lenovo Thinkpad T14 Gen 1 - Intel Core i5,Liên Hệ,i5 - 10210U,8GB DDR4,SSD 256GB,14'' Full HD,Intel UHD Grapchis
Laptop Cũ Dell Vostro 3400 - Intel Core i3-1115G4,7.990.000 đ,Intel Core i3 1115G4,4GB DDR4,SSD 256GB NVMe,"14.0"" HD",Card Intel UHD Graphics
Laptop Cũ Dell Latitude E7450 - Intel Core i5,Liên Hệ,i5 - 5200U,4GB DDR3,SSD 128GB,14 Inch HD,Intel HD 5500
Laptop Workstation Cũ Lenovo Thinkpad P51 - Intel Core i7,13.990.000 đ,i7 - 7700HQ,16GB DDR4,SSD 512GB,15.6'' Full HD,Quadro M1200
Laptop Gaming cũ Dell Inspiron 5577 - Intel Core i5,10.990.000 đ,i5 - 7300HQ,8GB DDR4,SSD 240GB,"15.6"" Full HD",Nvidia GTX 1050
Laptop Dell Latitude 7280  - Intel Core i5,6.290.000 đ,i5 - 6200U,8GB DDR4,SSD 240GB,12.5 Inch Full HD,Intel HD Graphics
Laptop Cũ Dell Latitude E5540 - Intel Core i5,4.690.000 đ,i5 - 4200U,4GB DDR3L,SSD 120GB,15.6 Inch HD,Intel HD 4400
Laptop Cũ Dell Latitude 5500 - Intel Core i7,Liên Hệ,i7 - 8665U,8GB DDR4,SSD 256GB,15.6'' Full HD,Intel UHD 620
Laptop Cũ Dell Latitude E5540 - Intel Core i3,Liên Hệ,i3 - 4005U,4GB DDR3,SSD 120GB,15.6 Inch HD,Intel HD 4400
Laptop Cũ Dell Latitude E6440 - Intel Core i5,4.390.000 đ,i5 - 4200M,4GB DDR3,SSD 120GB,14 Inch HD,AMD Radeon
Laptop Cũ Dell Latitude E6430 - Intel Core i5,3.590.000 đ,i5 - 3320M,4GB DDR3,SSD 120GB,14 Inch HD,Intel HD 4000
Laptop cũ Dell Latitude E5550 - Intel Core i5,5.490.000 đ,i5 - 5200U,4GB DDR3,SSD 120GB,15.6 Inch HD,Intel HD 5500
Laptop HP Probook 450 G5 - Intel Core i5-7200U | 15.6 inch Full HD,7.490.000 đ,,,,,
Laptop cũ Dell Latitude E6540 - Intel Core i5,5.990.000 đ,i5 - 4200M,4GB DDR3L,SSD 120GB,15.6 Inch Full HD,Intel HD 4600
Laptop Cũ HP Elitebook 820 G3 - Intel Core i5,Liên Hệ,i5 - 6200U,8GB DDR4,SSD 240GB,12.5 Inch HD,Intel HD 520
Laptop Dell Latitude E5570 - Intel Core i7,7.690.000 đ,i7 - 6820HQ,8GB DDR4,SSD 240GB,15.6'' HD,AMD R7 M370
Laptop Dell Latitude E5570 - Intel Core i5,6.590.000 đ,i5 - 6200U,8GB DDR4,SSD 240GB,15.6'' Full HD,Intel HD 520
Laptop Cũ Dell Latitude 7370 - Intel Core M7,Liên Hệ,M7 - 6Y57,8GB LPDDR3,SSD 240GB,13.3'' Full HD,Intel HD 515
Laptop cũ Dell Latitude E5430 - Intel Core i5,Liên Hệ,i5 - 3210M,4GB DDR3,SSD 120GB,14 Inch HD,Intel HD 4000
Laptop Cũ HP Probook 640 G3 - Intel Core i5,5.990.000 đ,i5 - 7200U,8GB DDR4,SSD 256GB,14 Inch HD,Intel HD 620
